Combination Key,Qualified 3rd-place groups,1A vs,1B vs,1D vs,1E vs,1G vs,1I vs,1K vs,1L vs
BDEFHJKL,"3B, 3D, 3E, 3F, 3H, 3J, 3K, 3L",3E,3J,3F,3B,3H,3D,3L,3K
BDEFIJKL,"3B, 3D, 3E, 3F, 3I, 3J, 3K, 3L",3E,3J,3F,3B,3I,3D,3L,3K
BDEGHIJK,"3B, 3D, 3E, 3G, 3H, 3I, 3J, 3K",3E,3G,3I,3B,3H,3D,3J,3K
BDEGHIJL,"3B, 3D, 3E, 3G, 3H, 3I, 3J, 3L",3E,3G,3I,3B,3J,3D,3L,3H
BDEGHIKL,"3B, 3D, 3E, 3G, 3H, 3I, 3K, 3L",3H,3G,3E,3B,3I,3D,3L,3K
BDEGHJKL,"3B, 3D, 3E, 3G, 3H, 3J, 3K, 3L",3E,3G,3J,3B,3H,3D,3L,3K
BDEGIJKL,"3B, 3D, 3E, 3G, 3I, 3J, 3K, 3L",3E,3G,3I,3B,3J,3D,3L,3K
BDEHIJKL,"3B, 3D, 3E, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3B,3H,3D,3L,3K
BDFGHIJK,"3B, 3D, 3F, 3G, 3H, 3I, 3J, 3K",3F,3G,3I,3B,3H,3D,3J,3K
BDFGHIJL,"3B, 3D, 3F, 3G, 3H, 3I, 3J, 3L",3F,3G,3I,3B,3J,3D,3L,3H
BDFGHIKL,"3B, 3D, 3F, 3G, 3H, 3I, 3K, 3L",3F,3G,3I,3B,3H,3D,3L,3K
BDFGHJKL,"3B, 3D, 3F, 3G, 3H, 3J, 3K, 3L",3F,3G,3J,3B,3H,3D,3L,3K
BDFGIJKL,"3B, 3D, 3F, 3G, 3I, 3J, 3K, 3L",3F,3G,3I,3B,3J,3D,3L,3K
BDFHIJKL,"3B, 3D, 3F, 3H, 3I, 3J, 3K, 3L",3F,3J,3I,3B,3H,3D,3L,3K
BDGHIJKL,"3B, 3D, 3G, 3H, 3I, 3J, 3K, 3L",3H,3G,3I,3B,3J,3D,3L,3K
BEFGHIJK,"3B, 3E, 3F, 3G, 3H, 3I, 3J, 3K",3E,3G,3I,3B,3H,3F,3J,3K
BEFGHIJL,"3B, 3E, 3F, 3G, 3H, 3I, 3J, 3L",3E,3G,3I,3B,3J,3F,3L,3H
BEFGHIKL,"3B, 3E, 3F, 3G, 3H, 3I, 3K, 3L",3H,3G,3E,3B,3I,3F,3L,3K
BEFGHJKL,"3B, 3E, 3F, 3G, 3H, 3J, 3K, 3L",3E,3G,3J,3B,3H,3F,3L,3K
BEFGIJKL,"3B, 3E, 3F, 3G, 3I, 3J, 3K, 3L",3E,3G,3I,3B,3J,3F,3L,3K
BEFHIJKL,"3B, 3E, 3F, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3B,3H,3F,3L,3K
BEGHIJKL,"3B, 3E, 3G, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3B,3H,3G,3L,3K
BFGHIJKL,"3B, 3F, 3G, 3H, 3I, 3J, 3K, 3L",3H,3G,3I,3B,3J,3F,3L,3K
CDEFGHIJ,"3C, 3D, 3E, 3F, 3G, 3H, 3I, 3J",3F,3G,3I,3C,3J,3D,3E,3H
CDEFGHIK,"3C, 3D, 3E, 3F, 3G, 3H, 3I, 3K",3F,3G,3E,3C,3H,3D,3I,3K
CDEFGHIL,"3C, 3D, 3E, 3F, 3G, 3H, 3I, 3L",3H,3G,3F,3C,3I,3D,3L,3E
CDEFGHJK,"3C, 3D, 3E, 3F, 3G, 3H, 3J, 3K",3E,3G,3F,3C,3H,3D,3J,3K
CDEFGHJL,"3C, 3D, 3E, 3F, 3G, 3H, 3J, 3L",3E,3G,3F,3C,3J,3D,3L,3H
CDEFGHKL,"3C, 3D, 3E, 3F, 3G, 3H, 3K, 3L",3C,3G,3E,3D,3H,3F,3L,3K
CDEFGIJK,"3C, 3D, 3E, 3F, 3G, 3I, 3J, 3K",3E,3G,3F,3C,3I,3D,3J,3K
CDEFGIJL,"3C, 3D, 3E, 3F, 3G, 3I, 3J, 3L",3E,3G,3F,3C,3J,3D,3L,3I
CDEFGIKL,"3C, 3D, 3E, 3F, 3G, 3I, 3K, 3L",3I,3G,3F,3C,3E,3D,3L,3K
CDEFGJKL,"3C, 3D, 3E, 3F, 3G, 3J, 3K, 3L",3C,3G,3J,3D,3E,3F,3L,3K
CDEFHIJK,"3C, 3D, 3E, 3F, 3H, 3I, 3J, 3K",3F,3J,3I,3C,3H,3D,3E,3K
CDEFHIJL,"3C, 3D, 3E, 3F, 3H, 3I, 3J, 3L",3E,3J,3F,3C,3I,3D,3L,3H
CDEFHIKL,"3C, 3D, 3E, 3F, 3H, 3I, 3K, 3L",3F,3I,3E,3C,3H,3D,3L,3K
CDEFHJKL,"3C, 3D, 3E, 3F, 3H, 3J, 3K, 3L",3E,3J,3F,3C,3H,3D,3L,3K
CDEFIJKL,"3C, 3D, 3E, 3F, 3I, 3J, 3K, 3L",3E,3J,3F,3C,3I,3D,3L,3K
CDEGHIJK,"3C, 3D, 3E, 3G, 3H, 3I, 3J, 3K",3E,3G,3I,3C,3H,3D,3J,3K
CDEGHIJL,"3C, 3D, 3E, 3G, 3H, 3I, 3J, 3L",3E,3G,3I,3C,3J,3D,3L,3H
CDEGHIKL,"3C, 3D, 3E, 3G, 3H, 3I, 3K, 3L",3H,3G,3E,3C,3I,3D,3L,3K
CDEGHJKL,"3C, 3D, 3E, 3G, 3H, 3J, 3K, 3L",3E,3G,3J,3C,3H,3D,3L,3K
CDEGIJKL,"3C, 3D, 3E, 3G, 3I, 3J, 3K, 3L",3E,3G,3I,3C,3J,3D,3L,3K
CDEHIJKL,"3C, 3D, 3E, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3C,3H,3D,3L,3K
CDFGHIJK,"3C, 3D, 3F, 3G, 3H, 3I, 3J, 3K",3F,3G,3I,3C,3H,3D,3J,3K
CDFGHIJL,"3C, 3D, 3F, 3G, 3H, 3I, 3J, 3L",3F,3G,3I,3C,3J,3D,3L,3H
CDFGHIKL,"3C, 3D, 3F, 3G, 3H, 3I, 3K, 3L",3H,3G,3F,3C,3I,3D,3L,3K
CDFGHJKL,"3C, 3D, 3F, 3G, 3H, 3J, 3K, 3L",3H,3G,3F,3C,3J,3D,3L,3K
CDFGIJKL,"3C, 3D, 3F, 3G, 3I, 3J, 3K, 3L",3C,3G,3J,3D,3I,3F,3L,3K
CDFHIJKL,"3C, 3D, 3F, 3H, 3I, 3J, 3K, 3L",3F,3J,3I,3C,3H,3D,3L,3K
CDGHIJKL,"3C, 3D, 3G, 3H, 3I, 3J, 3K, 3L",3H,3G,3I,3C,3J,3D,3L,3K
CEFGHIJK,"3C, 3E, 3F, 3G, 3H, 3I, 3J, 3K",3E,3G,3I,3C,3H,3F,3J,3K
CEFGHIJL,"3C, 3E, 3F, 3G, 3H, 3I, 3J, 3L",3E,3G,3I,3C,3J,3F,3L,3H
CEFGHIKL,"3C, 3E, 3F, 3G, 3H, 3I, 3K, 3L",3H,3G,3E,3C,3I,3F,3L,3K
CEFGHJKL,"3C, 3E, 3F, 3G, 3H, 3J, 3K, 3L",3E,3G,3J,3C,3H,3F,3L,3K
CEFGIJKL,"3C, 3E, 3F, 3G, 3I, 3J, 3K, 3L",3E,3G,3I,3C,3J,3F,3L,3K
CEFHIJKL,"3C, 3E, 3F, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3C,3H,3F,3L,3K
CEGHIJKL,"3C, 3E, 3G, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3C,3H,3G,3L,3K
CFGHIJKL,"3C, 3F, 3G, 3H, 3I, 3J, 3K, 3L",3H,3G,3I,3C,3J,3F,3L,3K
DEFGHIJK,"3D, 3E, 3F, 3G, 3H, 3I, 3J, 3K",3E,3G,3I,3D,3H,3F,3J,3K
DEFGHIJL,"3D, 3E, 3F, 3G, 3H, 3I, 3J, 3L",3E,3G,3I,3D,3J,3F,3L,3H
DEFGHIKL,"3D, 3E, 3F, 3G, 3H, 3I, 3K, 3L",3H,3G,3E,3D,3I,3F,3L,3K
DEFGHJKL,"3D, 3E, 3F, 3G, 3H, 3J, 3K, 3L",3E,3G,3J,3D,3H,3F,3L,3K
DEFGIJKL,"3D, 3E, 3F, 3G, 3I, 3J, 3K, 3L",3E,3G,3I,3D,3J,3F,3L,3K
DEFHIJKL,"3D, 3E, 3F, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3D,3H,3F,3L,3K
DEGHIJKL,"3D, 3E, 3G, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3D,3H,3G,3L,3K
DFGHIJKL,"3D, 3F, 3G, 3H, 3I, 3J, 3K, 3L",3H,3G,3I,3D,3J,3F,3L,3K
EFGHIJKL,"3E, 3F, 3G, 3H, 3I, 3J, 3K, 3L",3E,3J,3I,3F,3H,3G,3L,3K
